use sqlite for feedback
callback is <bound method Server.process_line of <__main__.Server object at 0x7f8530052820>>
callback is <bound method Server.process_line of <__main__.Server object at 0x7f8530052820>>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
start to process file  /tmp/2-cp-with-v1213_1.zip
Function stats for (Thread) (1)

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..py:120 SqliteStore.save_unresolved  389    0.001802  0.252604  0.000649
..ite.py:107 SqliteStore.save_result  389    0.005396  0.250802  0.000645
..nda3/lib/python3.8/re.py:223 split  7880   0.049336  0.195765  0.000025
..a3/lib/python3.8/re.py:250 compile  15762  0.057562  0.153497  0.000010
..3/lib/python3.8/re.py:289 _compile  23642  0.097770  0.150626  0.000006
..gr.py:102 ResultMgr.get_unresolved  389    0.001706  0.102539  0.000264
...py:149 SqliteStore.get_unresolved  389    0.001527  0.100833  0.000259
..lite.py:136 SqliteStore.get_result  389    0.006564  0.099306  0.000255
..01 SqliteStore.get_result_from_sql  389    0.006301  0.048949  0.000126
..thon3.8/json/__init__.py:299 loads  778    0.006497  0.041397  0.000053
..ource/mem_queue.py:57 MemQueue.get  716    0.003157  0.037673  0.000053
..b/python3.8/queue.py:153 Queue.get  716    0.009841  0.034516  0.000048
../decoder.py:332 JSONDecoder.decode  778    0.011461  0.031789  0.000041
..ep/log_parser_nlp.py:60 <listcomp>  7880   0.025780  0.025780  0.000003
..thon3.8/json/__init__.py:183 dumps  778    0.003089  0.023049  0.000030
../encoder.py:182 JSONEncoder.encode  778    0.007770  0.019960  0.000026
..abel/labeler.py:35 Labeler.predict  716    0.002775  0.016953  0.000024
..er.py:39 Labeler.get_label_for_tpl  716    0.003119  0.014178  0.000020
..oder.py:343 JSONDecoder.raw_decode  778    0.012586  0.012586  0.000016
..naive.py:9 Naive.get_label_for_tpl  716    0.006103  0.011059  0.000015
..oder.py:204 JSONEncoder.iterencode  778    0.008142  0.008142  0.000010
../threading.py:341 Condition.notify  717    0.003602  0.007723  0.000011
..thon3.8/sre_compile.py:759 compile  3      0.000066  0.005667  0.001889
..reading.py:246 Condition.__enter__  716    0.002799  0.004761  0.000007
..ython3.8/queue.py:208 Queue._qsize  717    0.002751  0.004128  0.000006
..reading.py:261 Condition._is_owned  717    0.002619  0.004121  0.000006
../python3.8/queue.py:216 Queue._get  717    0.002671  0.004052  0.000006
..hreading.py:249 Condition.__exit__  717    0.002680  0.004047  0.000006
..b/python3.8/sre_parse.py:937 parse  3      0.000053  0.003821  0.001274
..hon3.8/sre_parse.py:435 _parse_sub  7/3    0.000331  0.003704  0.000529
..sults/result.py:19 Result.__init__  1105   0.003276  0.003276  0.000003
../python3.8/sre_parse.py:493 _parse  23/19  0.000802  0.002920  0.000127
..python3.8/sre_compile.py:598 _code  3      0.000038  0.001711  0.000570
..sults/result.py:53 Result.is_error  716    0.001293  0.001293  0.000002
..thon3.8/sre_compile.py:71 _compile  14/3   0.000396  0.001242  0.000089
..dback/fb_mgr.py:66 FeedbackMgr.get  389    0.000825  0.000825  0.000002
..arse.py:164 SubPattern.__getitem__  120    0.000488  0.000742  0.000006
..lt_mgr.py:169 ResultMgr.merge_meta  389    0.000668  0.000668  0.000002
..8/sre_compile.py:536 _compile_info  3      0.000085  0.000424  0.000141
..re_parse.py:160 SubPattern.__len__  63     0.000245  0.000367  0.000006
..3.8/sre_parse.py:254 Tokenizer.get  51     0.000208  0.000319  0.000006
..e_compile.py:276 _optimize_charset  5      0.000145  0.000306  0.000061
..sre_parse.py:172 SubPattern.append  39     0.000154  0.000232  0.000006
..python3.8/sre_parse.py:355 _escape  12     0.000117  0.000194  0.000016
..e_parse.py:174 SubPattern.getwidth  18/7   0.000136  0.000194  0.000011
..8/sre_parse.py:249 Tokenizer.match  46     0.000129  0.000177  0.000004
../sre_parse.py:233 Tokenizer.__next  75     0.000170  0.000170  0.000002
..thon3.8/sre_compile.py:423 _simple  7      0.000044  0.000152  0.000022
..8/sre_parse.py:96 State.closegroup  4      0.000022  0.000136  0.000034
...8/sre_parse.py:286 Tokenizer.tell  21     0.000089  0.000130  0.000006
..re_compile.py:249 _compile_charset  5      0.000083  0.000128  0.000026
...8/sre_parse.py:84 State.opengroup  4      0.000038  0.000092  0.000023
..on3.8/sre_parse.py:81 State.groups  14     0.000054  0.000084  0.000006
..n3.8/enum.py:828 RegexFlag.__and__  3      0.000032  0.000081  0.000027
..compile.py:461 _get_literal_prefix  5/3    0.000044  0.000070  0.000014
..e_parse.py:111 SubPattern.__init__  31     0.000067  0.000067  0.000002
..n3.8/sre_compile.py:411 _mk_bitmap  2      0.000023  0.000047  0.000023
..lib/python3.8/enum.py:278 __call__  6      0.000026  0.000043  0.000007
..re_parse.py:224 Tokenizer.__init__  3      0.000023  0.000037  0.000012
..hon3.8/sre_compile.py:595 isstring  6      0.000028  0.000036  0.000006
..compile.py:492 _get_charset_prefix  3      0.000020  0.000031  0.000010
..b/python3.8/sre_parse.py:432 _uniq  3      0.000017  0.000029  0.000010
..3.8/sre_parse.py:295 _class_escape  1      0.000012  0.000020  0.000020
..thon3.8/sre_parse.py:921 fix_flags  3      0.000015  0.000020  0.000007
...8/sre_compile.py:453 _get_iscased  8      0.000018  0.000018  0.000002
..8/sre_compile.py:65 _combine_flags  8      0.000018  0.000018  0.000002
../lib/python3.8/enum.py:557 __new__  6      0.000017  0.000017  0.000003
..arse.py:168 SubPattern.__setitem__  7      0.000016  0.000016  0.000002
..n3.8/sre_compile.py:413 <listcomp>  2      0.000016  0.000016  0.000008
...py:258 Condition._acquire_restore  1      0.000009  0.000011  0.000011
..parser_nlp.py:20 Template.__init__  2      0.000007  0.000007  0.000003
..3.8/sre_parse.py:76 State.__init__  3      0.000007  0.000007  0.000002
...8/sre_parse.py:288 Tokenizer.seek  1      0.000004  0.000006  0.000006
Function stats for (Thread) (5)

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
../backend.py:61 Server.process_line  715    0.006072  4.233199  0.005921
..or/predict.py:23 Predictor.predict  715    0.021594  3.867970  0.005410
..t.py:42 Predictor.get_context_info  715    0.151148  3.494374  0.004887
..ser_nlp.py:42 LogParserNLP.process  7872   0.502215  3.219832  0.000409
../FastText.py:187 _FastText.predict  7872   0.801779  2.141434  0.000272
..asttext/FastText.py:219 <listcomp>  7873   0.356204  1.339655  0.000170
..ges/fasttext/FastText.py:210 check  187..  0.656523  0.983451  0.000005
..lts/result_mgr.py:33 ResultMgr.add  391    0.005051  0.357828  0.000915
..predict.py:65 Predictor.split_line  7873   0.079853  0.281507  0.000036
..py:120 SqliteStore.save_unresolved  391    0.001869  0.248601  0.000636
..ite.py:107 SqliteStore.save_result  391    0.005312  0.246732  0.000631
..nda3/lib/python3.8/re.py:223 split  7873   0.049401  0.192181  0.000024
..a3/lib/python3.8/re.py:250 compile  15746  0.057316  0.148279  0.000009
..3/lib/python3.8/re.py:289 _compile  23619  0.095138  0.141945  0.000006
..gr.py:102 ResultMgr.get_unresolved  391    0.001578  0.102638  0.000263
...py:149 SqliteStore.get_unresolved  391    0.001516  0.101060  0.000258
..lite.py:136 SqliteStore.get_result  391    0.006688  0.099544  0.000255
..01 SqliteStore.get_result_from_sql  391    0.006007  0.048369  0.000124
..thon3.8/json/__init__.py:299 loads  782    0.006649  0.041190  0.000053
..ource/mem_queue.py:57 MemQueue.get  715    0.003202  0.038193  0.000053
..b/python3.8/queue.py:153 Queue.get  715    0.009652  0.034991  0.000049
../decoder.py:332 JSONDecoder.decode  782    0.011362  0.031639  0.000040
..ep/log_parser_nlp.py:60 <listcomp>  7873   0.025772  0.025772  0.000003
..thon3.8/json/__init__.py:183 dumps  782    0.003036  0.023050  0.000029
../encoder.py:182 JSONEncoder.encode  782    0.007817  0.020014  0.000026
..abel/labeler.py:35 Labeler.predict  715    0.002783  0.017330  0.000024
..er.py:39 Labeler.get_label_for_tpl  715    0.003136  0.014547  0.000020
..oder.py:343 JSONDecoder.raw_decode  782    0.012501  0.012501  0.000016
..naive.py:9 Naive.get_label_for_tpl  715    0.006391  0.011411  0.000016
..oder.py:204 JSONEncoder.iterencode  782    0.008093  0.008093  0.000010
../threading.py:341 Condition.notify  716    0.003474  0.007565  0.000011
..reading.py:246 Condition.__enter__  715    0.002830  0.005596  0.000008
..ython3.8/queue.py:208 Queue._qsize  716    0.002789  0.004234  0.000006
..reading.py:261 Condition._is_owned  716    0.002604  0.004091  0.000006
..hreading.py:249 Condition.__exit__  716    0.002681  0.004016  0.000006
../python3.8/queue.py:216 Queue._get  716    0.002690  0.003968  0.000006
..sults/result.py:19 Result.__init__  1106   0.003262  0.003262  0.000003
..sults/result.py:53 Result.is_error  715    0.001329  0.001329  0.000002
..dback/fb_mgr.py:66 FeedbackMgr.get  391    0.000849  0.000849  0.000002
..lt_mgr.py:169 ResultMgr.merge_meta  391    0.000689  0.000689  0.000002
...py:258 Condition._acquire_restore  1      0.000013  0.000016  0.000016
..parser_nlp.py:20 Template.__init__  2      0.000006  0.000006  0.000003
Function stats for (Thread) (3)

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
../backend.py:61 Server.process_line  711    0.006058  4.228631  0.005947
..or/predict.py:23 Predictor.predict  711    0.022000  3.849383  0.005414
..t.py:42 Predictor.get_context_info  711    0.154606  3.473285  0.004885
..ser_nlp.py:42 LogParserNLP.process  7823   0.502009  3.197022  0.000409
../FastText.py:187 _FastText.predict  7823   0.786841  2.119620  0.000271
..asttext/FastText.py:219 <listcomp>  7823   0.355502  1.332779  0.000170
..ges/fasttext/FastText.py:210 check  185..  0.651367  0.977277  0.000005
..lts/result_mgr.py:33 ResultMgr.add  392    0.005365  0.371782  0.000948
..predict.py:65 Predictor.split_line  7824   0.081023  0.283067  0.000036
..py:120 SqliteStore.save_unresolved  392    0.001748  0.260388  0.000664
..ite.py:107 SqliteStore.save_result  392    0.005607  0.258640  0.000660
..nda3/lib/python3.8/re.py:223 split  7823   0.049461  0.191351  0.000024
..a3/lib/python3.8/re.py:250 compile  15648  0.058202  0.149434  0.000010
..3/lib/python3.8/re.py:289 _compile  23471  0.095662  0.142298  0.000006
..gr.py:102 ResultMgr.get_unresolved  392    0.001663  0.104514  0.000267
...py:149 SqliteStore.get_unresolved  392    0.001563  0.102851  0.000262
..lite.py:136 SqliteStore.get_result  392    0.007220  0.101288  0.000258
..01 SqliteStore.get_result_from_sql  392    0.006325  0.049253  0.000126
..thon3.8/json/__init__.py:299 loads  784    0.006760  0.041560  0.000053
..ource/mem_queue.py:57 MemQueue.get  711    0.003181  0.037733  0.000053
..b/python3.8/queue.py:153 Queue.get  711    0.009868  0.034552  0.000049
../decoder.py:332 JSONDecoder.decode  784    0.011233  0.031761  0.000041
..ep/log_parser_nlp.py:60 <listcomp>  7823   0.026040  0.026040  0.000003
..thon3.8/json/__init__.py:183 dumps  784    0.003131  0.023373  0.000030
../encoder.py:182 JSONEncoder.encode  784    0.007931  0.020242  0.000026
..abel/labeler.py:35 Labeler.predict  711    0.002794  0.017074  0.000024
..er.py:39 Labeler.get_label_for_tpl  711    0.003077  0.014280  0.000020
..oder.py:343 JSONDecoder.raw_decode  784    0.012822  0.012822  0.000016
..naive.py:9 Naive.get_label_for_tpl  711    0.006220  0.011203  0.000016
..oder.py:204 JSONEncoder.iterencode  784    0.008167  0.008167  0.000010
../threading.py:341 Condition.notify  712    0.003568  0.007683  0.000011
..reading.py:246 Condition.__enter__  711    0.002816  0.004759  0.000007
..ython3.8/queue.py:208 Queue._qsize  712    0.002992  0.004417  0.000006
..reading.py:261 Condition._is_owned  712    0.002677  0.004115  0.000006
../python3.8/queue.py:216 Queue._get  712    0.002726  0.003986  0.000006
..hreading.py:249 Condition.__exit__  712    0.002650  0.003878  0.000005
..sults/result.py:19 Result.__init__  1103   0.003456  0.003456  0.000003
..sults/result.py:53 Result.is_error  711    0.001408  0.001408  0.000002
..dback/fb_mgr.py:66 FeedbackMgr.get  392    0.000824  0.000824  0.000002
..lt_mgr.py:169 ResultMgr.merge_meta  392    0.000691  0.000691  0.000002
...py:258 Condition._acquire_restore  1      0.000007  0.000010  0.000010
..parser_nlp.py:20 Template.__init__  1      0.000003  0.000003  0.000003
Function stats for (Thread) (6)

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..ging/__init__.py:1412 Logger.debug  13     0.000177  0.004594  0.000353
..gging/__init__.py:1553 Logger._log  13     0.000137  0.004385  0.000337
..ing/__init__.py:1579 Logger.handle  13     0.000086  0.002339  0.000180
..init__.py:1633 Logger.callHandlers  13     0.000079  0.002209  0.000170
..init__.py:937 StreamHandler.handle  13     0.000163  0.002130  0.000164
.._init__.py:1069 StreamHandler.emit  13     0.000128  0.001742  0.000134
..__init__.py:1538 Logger.makeRecord  13     0.000089  0.001504  0.000116
..__init__.py:284 LogRecord.__init__  13     0.000525  0.001415  0.000109
..init__.py:914 StreamHandler.format  13     0.000060  0.000831  0.000064
..g/__init__.py:651 Formatter.format  13     0.000152  0.000771  0.000059
../python3.8/queue.py:91 Queue.qsize  26     0.000478  0.000714  0.000027
..init__.py:1058 StreamHandler.flush  13     0.000205  0.000468  0.000036
..__init__.py:1502 Logger.findCaller  13     0.000156  0.000405  0.000031
..init__.py:584 Formatter.formatTime  13     0.000110  0.000302  0.000023
..ython3.8/posixpath.py:117 splitext  13     0.000101  0.000270  0.000021
..ython3.8/posixpath.py:140 basename  13     0.000110  0.000241  0.000019
..ython3.8/queue.py:208 Queue._qsize  26     0.000193  0.000236  0.000009
..nit__.py:901 StreamHandler.release  26     0.000194  0.000235  0.000009
..8/logging/__init__.py:156 <lambda>  13     0.000091  0.000148  0.000011
..nit__.py:894 StreamHandler.acquire  26     0.000094  0.000144  0.000006
..t__.py:635 Formatter.formatMessage  13     0.000051  0.000143  0.000011
..__init__.py:629 Formatter.usesTime  13     0.000050  0.000127  0.000010
..on3.8/genericpath.py:121 _splitext  13     0.000079  0.000126  0.000010
.._init__.py:434 PercentStyle.format  13     0.000052  0.000092  0.000007
..ging/__init__.py:792 Logger.filter  26     0.000080  0.000080  0.000003
..python3.8/posixpath.py:41 _get_sep  13     0.000052  0.000079  0.000006
..gging/__init__.py:119 getLevelName  13     0.000051  0.000077  0.000006
..nit__.py:423 PercentStyle.usesTime  13     0.000050  0.000077  0.000006
..python3.8/posixpath.py:52 normcase  13     0.000051  0.000075  0.000006
..8/threading.py:1306 current_thread  13     0.000051  0.000074  0.000006
..init__.py:360 LogRecord.getMessage  13     0.000047  0.000047  0.000004
..init__.py:431 PercentStyle._format  13     0.000040  0.000040  0.000003
..init__.py:1677 Logger.isEnabledFor  13     0.000032  0.000032  0.000002
..n3.8/threading.py:1031 Thread.name  13     0.000027  0.000027  0.000002
..sing/process.py:37 current_process  13     0.000025  0.000025  0.000002
..g/process.py:189 _MainProcess.name  13     0.000025  0.000025  0.000002
